Sum agg res stats

Work Time Stat.0  ; Total work time                         ; 2627:0:0
Work Time Stat.1  ; Effective weighted work time planned    ; 2627:0:0
Work Time Stat.2  ; Initial available time                  ; 4086:36:0
Work Time Stat.3  ; Remaining available time                ; 584:36:0
Work Time Stat.4  ; Supp time planned                       ; 0:0:0
Work Time Stat.5  ; Supp time allowed                       ; 0:0:0
Work Time Stat.6  ; Contract time                           ; 4086:36:0
Work Time Stat.7  ; Assimilated work time                   ; 0:0:0
Work Time Stat.8  ; Planned leave time                      ; 0:0:0
Work Time Stat.9  ; Unplanned leave time                    ; 0:0:0
Work Time Stat.10 ; Leave time                              ; 875:0:0
Work Time Stat.11 ; Effective work time planned             ; 2627:0:0
Work Time Stat.12 ; Start cumulated supp time              ; 0:0:0
Work Time Stat.13 ; End cumulated supp time                ; -584:-36:0

Pref Weekend.0 ; In weekend count                           ; 16.00
Pref Weekend.1 ; Off weekend count                          ; 61.00
Pref Weekend.2 ; Cut weekend count                          ; 32.00
Pref Weekend.3 ; Worked weekend count                       ; 48.00
Pref Weekend.4 ; Worked Sunday count                        ; 32.00
Pref Weekend.5 ; Off Sunday count                           ; 80.00
Pref Weekend.6 ; Weekend off around planned leave           ; 100%
Pref Weekend.7 ; Total weekend around planned leave count   ; 20.00
Pref Weekend.8 ; Off weekend around planned leave count     ; 20.00

Work Period Stat.1.1 ; Work periods number                  ; 106.00
Work Period Stat.1.2 ; Work period min length               ; 0.00
Work Period Stat.1.3 ; Work period max length               ; 4.00
Work Period Stat.1.4 ; Work period mean length              ; 2.27
Work Period Stat.2.1 ; Day work periods number              ; 76.00
Work Period Stat.2.2 ; Day work period min length           ; 0.00
Work Period Stat.2.3 ; Day work period max length           ; 4.00
Work Period Stat.2.4 ; Day work period mean length          ; 2.33
Work Period Stat.3.1 ; Night work periods number            ; 30.00
Work Period Stat.3.2 ; Night work period min length         ; 0.00
Work Period Stat.3.3 ; Night work period max length         ; 3.00
Work Period Stat.3.4 ; Night work period mean length        ; 2.13
Work Period Stat.4.1 ; Night activity number                ; 64.00
Work Period Stat.4.2 ; Day activity number                  ; 177.00
